`,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
890,q597,45,45.22086888,2,Ramicane,Male,20,25
450,q610,35,36.56165229,2,Ramicane,Female,18,21
1540,r107,30,58.40647256,1,Propriva,Female,2,28
1744,r157,15,46.53920617,0,Capomulin,Male,22,25
1690,r554,45,32.37735684,3,Capomulin,Female,8,17
544,r811,45,37.22565033,1,Ramicane,Male,9,19
653,r921,30,43.41938077,1,Ramicane,Female,5,25
1804,r944,45,41.58152074,2,Capomulin,Male,12,25
1518,s141,30,55.84141007,1,Propriva,Male,8,25
1700,s185,45,23.34359787,1,Capomulin,Female,3,17
1547,s187,30,60.00878263,2,Propriva,Male,22,25
626,s508,45,30.27623175,0,Ramicane,Male,1,17
1740,s710,45,40.72857787,1,Capomulin,Female,1,23
1508,t198,45,64.91136268,4,Propriva,Male,22,26
1857,t565,45,34.45529799,0,Capomulin,Female,20,17
1649,t573,0,45,0,Ceftamin,Female,15,27
1400,u149,25,52.92534846,0,Ceftamin,Male,24,29
1401,u153,0,45,0,Ceftamin,Female,11,25
594,u196,45,40.66771292,3,Ramicane,Male,18,25
1754,u364,45,31.02392294,3,Capomulin,Male,18,17
1583,u946,20,49.11004966,1,Propriva,Male,5,30
1774,v923,45,40.65812366,2,Capomulin,Female,19,21
1603,v991,45,70.16774899,4,Propriva,Female,10,30
1847,w150,10,39.95234669,0,Capomulin,Male,23,23
1411,w151,45,67.52748237,3,Ceftamin,Male,24,25
1089,w350,45,64.95756185,2,Propriva,Male,7,26
606,w678,5,43.16637266,0,Ramicane,Female,5,24
1533,w746,5,49.45327005,0,Propriva,Male,1,26
1784,w914,45,36.04104736,2,Capomulin,Male,24,21
1563,x111,10,49.12296898,1,Propriva,Female,24,27
1560,x209,10,48.92989543,0,Propriva,Female,7,29
1613,x226,0,45,0,Ceftamin,Male,23,28
1720,x401,45,28.48403281,0,Capomulin,Female,16,15
1497,x581,45,64.63494887,3,Ceftamin,Female,19,28
1313,x822,45,61.38666032,3,Ceftamin,Male,3,29
504,y449,15,44.18345092,0,Ramicane,Male,19,24
1374,y769,45,68.59474498,4,Ceftamin,Female,6,27
1814,y793,45,31.8962384,2,Capomulin,Male,17,17
1364,y865,45,64.72983655,3,Ceftamin,Male,23,26
1566,z435,10,48.71066147,0,Propriva,Female,12,26
646,z578,45,30.63869575,0,Ramicane,Male,11,16
